	groupID	featureID	exonBaseMean	dispersion	stat	pvalue	padj	Chimp	Human	log2fold_Human_Chimp	genomicData.seqnames	genomicData.start	genomicData.end	genomicData.width	genomicData.strand	countData.Human1_rep1	countData.Human1_rep2	countData.Human2_rep1	countData.Human2_rep2	countData.Human3_rep1	countData.Human3_rep2	countData.Chimp1_rep1	countData.Chimp1_rep2	countData.Chimp2_rep1	countData.Chimp2_rep2	transcripts	exonID
ENSG00000169554.23:E001	ENSG00000169554.23	E001	0.50610961581756	6.93789128351646	1.60098385705621	0.205763839565586	NA	0.965041058593134	0.930783480543099	-0.105652887734265	chr2	144364364	144365626	1263	-	0	0	0	0	7	0	0	1	1	2	ENST00000639389.1	NA
ENSG00000169554.23:E002	ENSG00000169554.23	E002	3.81544711399248	1.33709857160609	0.684743684121287	0.407958023836058	NA	2.74035767328004	2.24825822999985	-0.621862000470513	chr2	144384081	144388015	3935	-	0	0	0	0	32	9	18	3	11	11	ENST00000638087.1,ENST00000636471.1,ENST00000637304.1,ENST00000636413.1,ENST00000638128.1,ENST00000637045.1,ENST00000627532.3,ENST00000638007.1,ENST00000636179.1,ENST00000636820.1	1
ENSG00000169554.23:E003	ENSG00000169554.23	E003	0.0768899624812211	20	0.892683909116101	0.344751028917038	NA	0.517604680582149	0.00386818244621767	-14.1337387026388	chr2	144388016	144388017	2	-	0	0	0	0	0	0	0	0	1	0	ENST00000638087.1,ENST00000636471.1,ENST00000637304.1,ENST00000636413.1,ENST00000638128.1,ENST00000419938.5,ENST00000637045.1,ENST00000627532.3,ENST00000638007.1,ENST00000636179.1,ENST00000636820.1	1
ENSG00000169554.23:E004	ENSG00000169554.23	E004	0.207305390672515	12.0825046124578	1.1871849639341	0.27589811868496	NA	0.758893098832627	0.448914176027927	-1.52278556380475	chr2	144388018	144388133	116	-	0	0	0	0	0	1	2	0	1	0	ENST00000638087.1,ENST00000636471.1,ENST00000637304.1,ENST00000636413.1,ENST00000638128.1,ENST00000419938.5,ENST00000637045.1,ENST00000627532.3,ENST00000638007.1,ENST00000409487.7,ENST00000636179.1,ENST00000636820.1	1
ENSG00000169554.23:E005	ENSG00000169554.23	E005	0.528030426624119	4.79019676662593	1.57472217290717	0.209522562828187	NA	1.22893515862116	0.707114479849435	-1.61598877124941	chr2	144388134	144388309	176	-	0	0	0	0	2	1	6	0	1	3	ENST00000638087.1,ENST00000636471.1,ENST00000440875.6,ENST00000637304.1,ENST00000636413.1,ENST00000638128.1,ENST00000419938.5,ENST00000637045.1,ENST00000627532.3,ENST00000638007.1,ENST00000409487.7,ENST00000636179.1,ENST00000636820.1	1
ENSG00000169554.23:E006	ENSG00000169554.23	E006	0.253033213033348	7.31882525815233	1.70984948863986	0.191004899742632	NA	0.814156207581266	0.589698013054804	-0.937281340285507	chr2	144388310	144388340	31	-	0	0	0	0	1	1	2	0	0	3	ENST00000638087.1,ENST00000636471.1,ENST00000440875.6,ENST00000637304.1,ENST00000636732.2,ENST00000636413.1,ENST00000638128.1,ENST00000419938.5,ENST00000637045.1,ENST00000627532.3,ENST00000638007.1,ENST00000409487.7,ENST00000636179.1,ENST00000636820.1	1
ENSG00000169554.23:E007	ENSG00000169554.23	E007	3.81517866279935	1.37230140456524	0.608391649944451	0.435394025782888	NA	2.76604821791797	2.1825922995363	-0.743268309746344	chr2	144388341	144388661	321	-	0	0	0	0	29	9	13	7	8	10	ENST00000638087.1,ENST00000636471.1,ENST00000440875.6,ENST00000637304.1,ENST00000636732.2,ENST00000636413.1,ENST00000636026.2,ENST00000638128.1,ENST00000419938.5,ENST00000637045.1,ENST00000627532.3,ENST00000638007.1,ENST00000409487.7,ENST00000636179.1,ENST00000636820.1	1
ENSG00000169554.23:E008	ENSG00000169554.23	E008	5.4208693916044	1.00618556524426	0.231353338551344	0.630522159041237	NA	3.26242791687277	2.52832440795773	-0.822859919231009	chr2	144388662	144388779	118	-	0	0	0	0	39	13	17	9	14	16	ENST00000638087.1,ENST00000636471.1,ENST00000440875.6,ENST00000637304.1,ENST00000636732.2,ENST00000636413.1,ENST00000636026.2,ENST00000638128.1,ENST00000419938.5,ENST00000637045.1,ENST00000627532.3,ENST00000638007.1,ENST00000409487.7,ENST00000647488.1,ENST00000636179.1,ENST00000636820.1	1
ENSG00000169554.23:E009	ENSG00000169554.23	E009	2.81054172773654	1.89719796458949	0.774607543422519	0.378795435288377	NA	2.50717793143419	1.79767205979291	-1.02328302116718	chr2	144388780	144388882	103	-	0	0	0	0	16	8	18	1	9	11	ENST00000638087.1,ENST00000636471.1,ENST00000637304.1,ENST00000440875.6,ENST00000636732.2,ENST00000636413.1,ENST00000636026.2,ENST00000638128.1,ENST00000419938.5,ENST00000637045.1,ENST00000627532.3,ENST00000409487.7,ENST00000638007.1,ENST00000647488.1,ENST00000636179.1,ENST00000636820.1,ENST00000675069.1	1
ENSG00000169554.23:E010	ENSG00000169554.23	E010	1.98020786973676	1.93327060463048	1.29342806534993	0.255417161729383	NA	2.03091434047534	1.68173483268998	-0.57137235327914	chr2	144388883	144389212	330	-	0	0	0	0	12	8	14	1	4	6	ENST00000638087.1,ENST00000636471.1,ENST00000440875.6,ENST00000637304.1,ENST00000636732.2,ENST00000636413.1,ENST00000636026.2,ENST00000638128.1,ENST00000637045.1,ENST00000627532.3,ENST00000638007.1,ENST00000409487.7,ENST00000647488.1,ENST00000636179.1,ENST00000636820.1,ENST00000675069.1	1
ENSG00000169554.23:E011	ENSG00000169554.23	E011	3.5727094698774	1.10329844229581	1.00176593993939	0.316883579061682	NA	2.53594319122051	2.36470791685175	-0.219081754598058	chr2	144389213	144389284	72	-	0	0	0	0	28	15	16	2	6	18	ENST00000638087.1,ENST00000636471.1,ENST00000637304.1,ENST00000440875.6,ENST00000636732.2,ENST00000636413.1,ENST00000689298.1,ENST00000636026.2,ENST00000638128.1,ENST00000637045.1,ENST00000627532.3,ENST00000409487.7,ENST00000638007.1,ENST00000647488.1,ENST00000539609.7,ENST00000636179.1,ENST00000636820.1,ENST00000675069.1	1
ENSG00000169554.23:E012	ENSG00000169554.23	E012	4.99260338913381	0.491787986992651	0.26954672645644	0.603635994145681	NA	3.00857018421738	2.77495710337617	-0.260992264376721	chr2	144389285	144389316	32	-	0	0	0	0	35	21	23	4	8	24	ENST00000636471.1,ENST00000636413.1,ENST00000636026.2,ENST00000675069.1,ENST00000637304.1,ENST00000627532.3,ENST00000539609.7,ENST00000647488.1,ENST00000636179.1,ENST00000636820.1,ENST00000638087.1,ENST00000440875.6,ENST00000558170.6,ENST00000638007.1,ENST00000689298.1,ENST00000636732.2,ENST00000638128.1,ENST00000637045.1,ENST00000409487.7	1
ENSG00000169554.23:E013	ENSG00000169554.23	E013	28.5793839525206	0.0137610465826487	0.359215376863204	0.548942318300101	0.870028668170595	6.14601954097684	6.02867991308136	-0.0828705253345801	chr2	144389317	144389753	437	-	0	0	0	0	169	125	150	20	56	126	ENST00000636471.1,ENST00000636413.1,ENST00000636026.2,ENST00000675069.1,ENST00000637304.1,ENST00000627532.3,ENST00000539609.7,ENST00000647488.1,ENST00000636179.1,ENST00000636820.1,ENST00000638087.1,ENST00000440875.6,ENST00000558170.6,ENST00000638007.1,ENST00000303660.8,ENST00000689298.1,ENST00000636732.2,ENST00000638128.1,ENST00000637045.1,ENST00000409487.7	1
ENSG00000169554.23:E014	ENSG00000169554.23	E014	15.1155421439381	0.0173766617896234	-0.030522396472719	1	1	4.86862191667504	4.9618293365798	0.0727675738650255	chr2	144389754	144389865	112	-	0	0	0	0	102	63	77	9	31	65	ENST00000636471.1,ENST00000636413.1,ENST00000675069.1,ENST00000637304.1,ENST00000627532.3,ENST00000539609.7,ENST00000647488.1,ENST00000636179.1,ENST00000636820.1,ENST00000638087.1,ENST00000440875.6,ENST00000558170.6,ENST00000638007.1,ENST00000303660.8,ENST00000689298.1,ENST00000636732.2,ENST00000638128.1,ENST00000637045.1,ENST00000409487.7	1
ENSG00000169554.23:E015	ENSG00000169554.23	E015	11.9635417966683	0.0111696093302681	-0.0279076232130535	1	NA	4.37705707207211	4.59440220497759	0.178649367898474	chr2	144389866	144390028	163	-	0	0	0	0	72	54	51	14	17	55	ENST00000636471.1,ENST00000636413.1,ENST00000636026.2,ENST00000675069.1,ENST00000637304.1,ENST00000627532.3,ENST00000539609.7,ENST00000647488.1,ENST00000636179.1,ENST00000636820.1,ENST00000638087.1,ENST00000440875.6,ENST00000558170.6,ENST00000638007.1,ENST00000303660.8,ENST00000689298.1,ENST00000636732.2,ENST00000638128.1,ENST00000637045.1,ENST00000409487.7	1
ENSG00000169554.23:E016	ENSG00000169554.23	E016	0.0976810944315948	20	1.25538098170307	0.262527222043302	NA	0.00533130232796331	0.602160394883025	13.6466595228155	chr2	144390552	144390601	50	-	0	0	0	0	3	0	0	0	0	0	ENST00000637873.1	NA
ENSG00000169554.23:E017	ENSG00000169554.23	E017	0.366444606189306	8.58407538250339	1.00693360991417	0.315638573530236	NA	1.11806487229627	0.00352371028004628	-16.645649731728	chr2	144394393	144394480	88	-	0	0	0	0	0	0	1	1	2	1	ENST00000647488.1	NA
